#,ブランド,ライン,製品名,カテゴリ,主要悩み(先頭5件),容量,メーカー,推奨対象,特徴サマリー,商品ID
145,System Professional,HYDRATE,システム プロフェッショナル H クエンチング ミスト,アウトバスミスト,乾燥 / ツヤ不足 / 広がり / ダメージ / static,150ml,Wella,日中の乾燥・静電気・パサつきが気になる方に。,いつでも潤いを補給できる、軽やかなリーブインミスト。,syspro-hydrate-mist
146,System Professional,HYDRATE,システム プロフェッショナル H1 ハイドレートシャンプー,シャンプー,乾燥 / ツヤ不足 / 広がり / ダメージ / カラー褪色,250ml / 1000ml,Wella,乾燥でパサつき・ツヤ不足を感じる髪に。サロン品質の保湿ベースを求める方へ。,潤いに満ちたしなやかな質感を取り戻す、最上質の保湿シャンプー。,syspro-hydrate-sh
147,System Professional,HYDRATE,システム プロフェッショナル H3 ハイドレートコンディショナー,トリートメント,乾燥 / ツヤ不足 / 広がり / ダメージ / 絡まり,200ml / 1000ml,Wella,日常的に乾燥・パサつきを感じる髪のベースケアに。,日々の乾燥を芯から整える、保湿コンディショナー。,syspro-hydrate-co
148,System Professional,LUXEOIL,システム プロフェッショナル LO ラグジュアリーオイル ケラチンリストアマスク,マスク,ダメージ / 枝毛 / ツヤ不足 / 多重ブリーチ / カラー褪色,200ml,Wella,ブリーチ・連続カラーでハイダメージが進行した髪へ。,ハイダメージ毛のための、最上級リストアマスク。,syspro-luxeoil-mask
149,System Professional,LUXEOIL,システム プロフェッショナル LO ケラチンブーストエッセンス,outbath-mist,ダメージ / 枝毛 / ツヤ不足 / 熱ダメージ / カラー褪色,100ml,Wella,ハイダメージ毛のリーブインケア、サロン後のホームケアに。,ハイダメージ毛のためのブースト型リーブインエッセンス。,syspro-luxeoil-boost
150,System Professional,LUXEOIL,システム プロフェッショナル LO ラグジュアリーオイル リコンストラクティブエリクサー,アウトバスオイル,ダメージ / 枝毛 / ツヤ不足 / 多重ブリーチ / 広がり,100ml,Wella,ツヤ・なめらかさ・ヒートプロテクトを一本で叶えたい方に。,ハイダメージ毛のための万能アウトバスオイル。,syspro-luxeoil-elixir
151,System Professional,LUXEOIL,システム プロフェッショナル LO ラグジュアリーオイル ケラチンプロテクトシャンプー,シャンプー,ダメージ / 枝毛 / ツヤ不足 / 多重ブリーチ / 広がり,200ml / 1000ml,Wella,カラー・ブリーチ・パーマで傷んだ髪の質感を立て直したい方に。,タンパク質を守りながら洗い上げる、ダメージ毛のための上質ケアシャンプー。,syspro-luxeoil-sh
152,System Professional,LUXEOIL,システム プロフェッショナル LO ラグジュアリーオイル ケラチンコンディショニングクリーム,トリートメント,ダメージ / 枝毛 / ツヤ不足 / 多重ブリーチ / 広がり,200ml / 1000ml,Wella,ハイダメージ毛のデイリートリートメントとして。,日々の補修で髪の芯を強くする、ラグジュアリーケアトリートメント。,syspro-luxeoil-tr
153,System Professional,MAN,システム プロフェッショナル マン ヘア&ビアード オイル,アウトバスオイル,頭皮ベタつき / 細毛 / 頭皮乾燥 / ボリューム不足 / ツヤ不足,30ml,Wella,髪とヒゲを同時にケアしたい男性に。,髪もヒゲもケアできる、メンズマルチオイル。,syspro-man-beardoil
154,System Professional,MAN,システム プロフェッショナル マン トリプル シャンプー,シャンプー,頭皮ベタつき / 細毛 / 頭皮乾燥 / ボリューム不足 / 軟毛,250ml,Wella,時短ケア派、頭皮ケア重視の男性に。,メンズのための、3 in 1スカルプシャンプー。,syspro-man-triplesh
155,System Professional,REPAIR,システム プロフェッショナル R3 リペアマスク,マスク,ダメージ / 多重ブリーチ / ブリーチダメージ / 切れ毛 / 枝毛,200ml,Wella,ブリーチ毛・パサつき・切れ毛が顕著な髪の集中ケアに。,ハイダメージ毛のためのインテンスリペアマスク。,syspro-repair-mask
156,System Professional,REPAIR,システム プロフェッショナル パーフェクトヘア,アウトバスムース,ダメージ / 切れ毛 / 枝毛 / 熱ダメージ / ツヤ不足,180ml,Wella,日常的に熱・摩擦・カラーストレスを受ける髪の総合ケアに。,12 in 1 のオールインワン リーブインリペア。,syspro-repair-perfecthair
157,System Professional,REPAIR,システム プロフェッショナル R1 リペアシャンプー,シャンプー,ダメージ / 多重ブリーチ / ブリーチダメージ / 切れ毛 / 枝毛,250ml / 1000ml,Wella,繰り返しのカラー・ブリーチ・縮毛矯正でハイダメージが進行した髪に。,ダメージ毛の構造を整え、後のケアの浸透を最大化する補修シャンプー。,syspro-repair-sh
158,System Professional,REPAIR,システム プロフェッショナル R2 リペアコンディショナー,トリートメント,ダメージ / 多重ブリーチ / ブリーチダメージ / 切れ毛 / 枝毛,200ml / 1000ml,Wella,ダメージ毛のデイリーケアに。R1シャンプー後の最適な組み合わせ。,芯のしなやかさを取り戻す、補修系コンディショナー。,syspro-repair-co
159,System Professional,SMOOTHEN,システム プロフェッショナル S3 スムーセンマスク,マスク,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,200ml,Wella,くせ毛・剛毛のスペシャルケア、湿気の多い季節に。,くせ毛・剛毛のための集中スムージングマスク。,syspro-smoothen-mask
160,System Professional,SMOOTHEN,システム プロフェッショナル S1 スムーセンシャンプー,シャンプー,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,250ml / 1000ml,Wella,くせ毛・剛毛で広がり・うねりが気になる髪のベースケアに。,芯からまとまる髪へ整えるスムージングシャンプー。,syspro-smoothen-sh
161,System Professional,SMOOTHEN,システム プロフェッショナル S2 スムーセンコンディショナー,トリートメント,広がり / 広がり / 湿気 / うねり/くせ / まとまり不足,200ml / 1000ml,Wella,くせ毛・広がりやすい髪のデイリーコンディショナーに。,広がりを整え、まとまりへ導くスムージングコンディショナー。,syspro-smoothen-co
162,System Professional,SOLAR,システム プロフェッショナル ソラ― サン オイル,アウトバスオイル,紫外線ダメージ / 乾燥 / ダメージ / カラー褪色 / ツヤ不足,100ml,Wella,夏場のアウトドア・海・プール前のヘアプロテクトに。,日差しから髪を守る、UVケアヘアオイル。,syspro-solar-sunoil
163,System Professional,SOLAR,システム プロフェッショナル ソラ― シーリング クリーム,アウトバスクリーム,紫外線ダメージ / 乾燥 / ダメージ / カラー褪色 / 広がり,150ml,Wella,日差しの強い日の外出前、髪を守りたいシーンに。,日差しから髪をシールする、UVケアクリーム。,syspro-solar-sealing
164,System Professional,SOLAR,システム プロフェッショナル ソラ― シャンプー,シャンプー,紫外線ダメージ / 乾燥 / ダメージ / カラー褪色 / ツヤ不足,250ml,Wella,プール・海・強い日差しに当たった後のリセットケアに。,日差しダメージから髪をリセットする、アフターサンシャンプー。,syspro-solar-sh
165,System Professional,SOLAR,システム プロフェッショナル ソラ― ハイドロリペア クリーム,トリートメント,紫外線ダメージ / 乾燥 / ダメージ / カラー褪色 / ツヤ不足,200ml,Wella,日差しと乾燥でパサついた髪のレスキューケアに。,夏ダメージの集中補修クリーム。,syspro-solar-hydrocream
166,System Professional,VOLUMIZE,システム プロフェッショナル V2 ボリュマイズマスク,マスク,ボリューム不足 / 細毛 / 軟毛 / ぺたんとする / ハリコシ不足,200ml,Wella,細毛・ボリュームレス・トップがぺたんとしやすい髪に。,芯のあるボリュームを与える、軽やかな集中マスク。,syspro-volumize-mask
167,System Professional,VOLUMIZE,システム プロフェッショナル V エアロリフター,アウトバスムース,ボリューム不足 / 細毛 / 軟毛 / ぺたんとする / ハリコシ不足,150ml,Wella,トップのボリューム不足、立ち上がりが欲しい方に。,根元から立ち上げる、エアリーボリュームムース。,syspro-volumize-aerolifter
168,System Professional,VOLUMIZE,システム プロフェッショナル V1 ボリュマイズシャンプー,シャンプー,ボリューム不足 / 細毛 / 軟毛 / ぺたんとする / ハリコシ不足,250ml / 1000ml,Wella,細毛・軟毛でぺたんとしやすい髪、トップにボリュームが欲しい方に。,細い髪に芯のあるボリュームを与える、軽やかなボリュームシャンプー。,syspro-volumize-sh
169,System Professional,アルタイム スムース,アルタイム S シャンプー,シャンプー,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,250mL,Wella ウエラ ジャパン,「広がりを抑えつつ、しなやかな指通りで仕上げたい」方。,スクワランとOMEGA-9配合の処方が髪をしなやかに保湿しながらクレンジング。メタルピュリファイヤーテクノロジーで純度の高い洗いあがりを実現します。,wella-ultimesmooth-sh
170,System Professional,アルタイム スムース,アルタイム S インテンス マスク,ヘアマスク,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,150mL,Wella ウエラ ジャパン,「集中的にまとまりを取り戻したい」方。,グリセリン・パンテノール・スクワラン処方が髪の内側へ深く浸透し、広がりをおさえ、なめらかで扱いやすい髪に導きます。,wella-ultimesmooth-mask
171,System Professional,アルタイム スムース,アルタイム S ミラクル バームトリートメント,アウトバスミルク,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,100mL,Wella ウエラ ジャパン,「やわらかさとまとまりを両立したい」方。,バーム発想の処方が髪に密着し、広がりやうねりを抑えながらしっとりまとまるやわらかな髪へ導きます。,wella-ultimesmooth-balm
172,System Professional,アルタイム スムース,アルタイム S ミラクル ミルクスプレー,アウトバスミルク,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,100mL,Wella ウエラ ジャパン,「広がりは抑えたいけれど、軽さも欲しい」方。,スプレータイプのミルク処方が髪に均一になじみ、広がりやうねりを抑えて毛先までさらさらにまとめます。,wella-ultimesmooth-milkspray
173,System Professional,アルタイム スムース,アルタイム S ミラクル オイルセラム,アウトバスオイル,広がり / 広がり / 湿気 / うねり/くせ / 扱いにくさ,100mL,Wella ウエラ ジャパン,「広がりを抑えながら、輝くツヤを纏いたい」方。,スクワランとOMEGA-9を配合したオイルセラムが、髪の広がりやうねりをおさえ、輝くツヤを引き出します。,wella-ultimesmooth-oilserum
174,System Professional,アルタイム リペア,アルタイム R シャンプー,シャンプー,多重ブリーチ / ダメージ / ブリーチダメージ / 切れ毛 / 弾力不足,250mL,Wella ウエラ ジャパン,「ハイトーンを楽しみながら、髪の純度と補修を妥協したくない」方。,AHAとOMEGA-9配合の処方が髪を補修しながら、メタルピュリファイヤーテクノロジーで金属イオンなどの不純物を取り除き、なめらかな洗いあがりを実現します。,wella-ultimerepair-sh
175,System Professional,アルタイム リペア,アルタイム R インテンス マスク,ヘアマスク,多重ブリーチ / ダメージ / ブリーチダメージ / 切れ毛 / 弾力不足,150mL,Wella ウエラ ジャパン,「ダメージを集中的に立て直し、強い髪を取り戻したい」方。,濃密な補修処方が髪内部にしっかり浸透し、なめらかでハリのある強い髪へと導きます。,wella-ultimerepair-mask
176,System Professional,アルタイム リペア,アルタイム RM ナイトトリートメント,アウトバスミルク,多重ブリーチ / ダメージ / ブリーチダメージ / 切れ毛 / 弾力不足,95mL,Wella ウエラ ジャパン,「夜のうちにケアして、朝のまとまりを整えたい」方。,軽い質感でも瞬時に広がりを抑える処方が、寝ている間も髪をいたわり、翌朝のまとまりを高めます。,wella-ultimerepair-nighttreatment
177,System Professional,アルタイム リペア,アルタイム RM ヘアトリートメント,アウトバスミルク,多重ブリーチ / ダメージ / ブリーチダメージ / 切れ毛 / 弾力不足,95mL,Wella ウエラ ジャパン,「ベタつかず、瞬時に補修を感じたい」方。,ミスト発想の処方が髪に瞬時に行き渡り、ダメージを集中的に補修しながら、軽やかな質感に整えます。,wella-ultimerepair-treatment
178,System Professional,アルタイム リペア,アルタイム RM ヘアオイル,アウトバスオイル,多重ブリーチ / ダメージ / ブリーチダメージ / 切れ毛 / 弾力不足,95mL,Wella ウエラ ジャパン,「ツヤとなめらかさを毎日続けたい」方。,キューティクルを補修する処方が、毛先までなめらかにツヤめく髪へと導きます。,wella-ultimerepair-oil
179,Schwarzkopf,ファイバープレックス,ファイバープレックス ボンド シャンプー,シャンプー,多重ブリーチ / ブリーチダメージ / ダメージ / 切れ毛 / ハイライト,250mL / 550mL,ヘンケルジャパン,「ブリーチを楽しみたいが、髪の結合は守りたい」方。,Fiber Bond Technology が髪の結合をケアし、ジカルボン酸が繰り返すダメージから髪を守ります。きめ細かな泡立ちで、ブリーチ毛もなめらかに洗い上げます。,schwarzkopf-fibreplex-sh
180,Schwarzkopf,ファイバープレックス,ファイバープレックス ボンド トリートメント,トリートメント,多重ブリーチ / ブリーチダメージ / ダメージ / 切れ毛 / ハイライト,250g / 550g,ヘンケルジャパン,「ハイトーンのまま、しなやかな手触りを取り戻したい」方。,ジカルボン酸が髪のフィブリル間を補強し、結合をケア。カラーの色持ちを支えながら、しなやかな仕上がりへ導きます。,schwarzkopf-fibreplex-tr
181,Schwarzkopf,ファイバープレックス,ファイバープレックス No.4 ボンド セラム,アウトバスミルク,多重ブリーチ / ブリーチダメージ / ダメージ / 切れ毛 / ハイライト,100g,ヘンケルジャパン,「ボンドケアを日常で続けたい」方。,ボンドケアのアイコンセラムが、毎日のケアにハイダメージ補修を取り入れます。,schwarzkopf-fibreplex-no4serum
182,Schwarzkopf,ファイバープレックス,ファイバープレックス ボンドミルク,アウトバスミルク,多重ブリーチ / ブリーチダメージ / ダメージ / 切れ毛 / ハイライト,100g,ヘンケルジャパン,「ハイダメージ毛をしっかり補修してまとめたい」方。,ボンドケア処方のミルクが髪内部に行き渡り、ハイダメージ毛をしっとりとまとめます。,schwarzkopf-fibreplex-bondmilk
183,Schwarzkopf,ファイバープレックス,ファイバープレックス ボンドオイル,アウトバスオイル,多重ブリーチ / ブリーチダメージ / ダメージ / 切れ毛 / ハイライト,150mL,ヘンケルジャパン,「ハイトーン毛のツヤを毎日続けたい」方。,ボンドケアオイルが髪をコーティングし、ハイトーン毛のツヤとなめらかさを引き出します。,schwarzkopf-fibreplex-bondoil
184,REKERA,REKERA,REKERA エマルジョン (インバス),トリートメント,ダメージ / 多重ブリーチ / ブリーチダメージ / 切れ毛 / 弾力不足,インバス使用 200g,リトルサイエンティスト,ハイダメージ・ブリーチ・縮毛矯正後の集中補修に。中間ステップで芯から立て直したい方に。,"""髪の乳液"" として人気の集中補修トリートメント。液晶コレステロール×植物バターでハイダメージ毛にしなやかさを取り戻す。",likera-emulsion-tr
185,REKERA,REKERA,REKERA エマルジョン (アウトバス),アウトバスミルク,ダメージ / 熱ダメージ / 多重ブリーチ / ブリーチダメージ / 切れ毛,200g,リトルサイエンティスト,ハイダメージ毛のアウトバスケア、髪の中間〜毛先の集中補修に。,"タオルドライ後に塗るだけで、髪の芯から立て直す ""リーブイン版乳液""。ハイダメージ毛の救世主。",likera-emulsion-out
186,REKERA,REKERA,REKERA ミスト,アウトバスミスト,熱ダメージ / ダメージ / 多重ブリーチ / ブリーチダメージ / 紫外線ダメージ,200ml,リトル・サイエンティスト,ドライヤー・アイロン前のヒートケア、ハイダメージ毛の日常保護に。,"熱を使うほど、髪が補修される。アイロン前のひと吹きで、ダメージ進行を補修に変える""魔法のミスト""。",likera-mist
187,REKERA,REKERA,REKERA オイル,アウトバスオイル,ツヤ不足 / ダメージ / 熱ダメージ / 多重ブリーチ / ブリーチダメージ,100ml,リトル・サイエンティスト,スタイリングの仕上げ、ツヤと軽さを両立したい方、カラーをきれいに保ちたい方に。,ガラスのような透明感ツヤ。液晶皮膜×フラーレンで、軽さとカラーの輝きを同時に守るフィニッシュオイル。,likera-oil
188,Oggi otto,Dr.s,インプレッシブ セラム ブラック,シャンプー,ダメージ / 多重ブリーチ / ツヤ不足 / 枝毛 / ブリーチダメージ,300ml / 700ml refill,Techno Huit,最上級のサロンケアをホームで再現したい、ハイダメージ毛の方に。,Dr.sシリーズ最上位、Oggi ottoのプレミアム補修シャンプー。,oggiotto-drs-black-sh
189,Oggi otto,Dr.s,インプレッシブ セラムマスク ブラック,マスク,ダメージ / 多重ブリーチ / ツヤ不足 / 枝毛 / ブリーチダメージ,180g / 700g refill,Techno Huit,ハイダメージ毛・ブリーチ毛の集中サロンレベルケアに。,Dr.sシリーズ最上位の濃厚補修マスク、ハイダメージ毛のレスキューに。,oggiotto-drs-black-mask
190,Oggi otto,Dr.s,アロマスキャルプエッセンス SOIL CRASCI,スカルプエッセンス,薄毛抜け毛 / 頭皮乾燥 / 細毛 / 軟毛 / ボリューム不足,100ml,Techno Huit,本格的なエイジング・薄毛抜け毛対策を求める方に。,Dr.sの最高峰スカルプセラム、本格的な薄毛ケアを叶える濃密処方。,oggiotto-drs-soilcrasci
191,Oggi otto,Dr.s,スキャルプエイド セラムマスク,スカルプエッセンス,薄毛抜け毛 / 頭皮乾燥 / 頭皮敏感 / 細毛 / ハリコシ不足,130g,Techno Huit,頭皮の乾燥・敏感・エイジングサインが気になる方に。,頭皮と髪を同時に整えるDr.sのスカルプケアマスク。,oggiotto-drs-scalpaid
192,Oggi otto,Dr.s,スキャルプケアジェル,スカルプエッセンス,頭皮乾燥 / 頭皮ベタつき / 蓄積汚れ / ダメージ / 多重ブリーチ,130g,Techno Huit,頭皮のベタつき・ニオイ・スタイリング残留が気になる方に。,頭皮を傷めず老廃物を分解する、プレクレンジングスカルプジェル。,oggiotto-drs-scalpgel
193,Oggi otto,OGGI MUTA,OGGI MUTA グランドセラム,シャンプー,ダメージ / 紫外線ダメージ / 多重ブリーチ / ツヤ不足 / 枝毛,300ml / 700ml refill,Techno Huit,最高峰のサロンケアを毎日使いたい、ラグジュアリー志向の方に。,精製水8%の極上美容液シャンプー、ムータ×Oggi otto最高峰のラグジュアリーケア。,oggiotto-muta-sh
194,Oggi otto,OGGI MUTA,OGGI MUTA グランドセラムマスク スムース,マスク,ダメージ / 多重ブリーチ / ツヤ不足 / 枝毛 / 細毛,210g / 700g refill,Techno Huit,細毛・軟毛・普通毛で最高峰ケアを求める方に。,ムータの最上位スムースマスク、細毛にハリと上質なツヤを。,oggiotto-muta-mask-smooth
195,Oggi otto,OGGI MUTA,OGGI MUTA グランドセラムマスク モイスチャー,マスク,ダメージ / 多重ブリーチ / ツヤ不足 / 乾燥 / 広がり,210g / 700g refill,Techno Huit,多毛・クセ毛・広がりやすい髪で最高峰ケアを求める方に。,ムータの最上位モイスチャーマスク、多毛・クセ毛に潤いとまとまりを。,oggiotto-muta-mask-moisture
196,Oggi otto,OGGI MUTA,OGGI MUTA グランドエマルジョン,アウトバスミルク,ダメージ / ツヤ不足 / 乾燥 / 広がり / 広がり,150g,Techno Huit,まとまりとしっとり感を求める方の毎日のケアに。,ムータのなめらかさを引き出すラグジュアリーミルク。,oggiotto-muta-emulsion
197,Oggi otto,OGGI MUTA,OGGI MUTA グランドミスト,アウトバスミスト,ダメージ / ツヤ不足 / 乾燥 / 絡まり / 紫外線ダメージ,150ml,Techno Huit,軽い使用感を求める方、毎日のリーブインケアに。,ムータ最高峰の軽やかリーブインミスト、シトラスフローラルの香り。,oggiotto-muta-mist
198,Oggi otto,OGGI MUTA,OGGI MUTA グランドオイル,アウトバスオイル,ダメージ / ツヤ不足 / 乾燥 / 広がり / 熱ダメージ,100ml,Techno Huit,最高峰のツヤとなめらかさを求める方に。,ムータ最高峰のアウトバスオイル、ツヤと弾力のあるラグジュアリー仕上げ。,oggiotto-muta-oil
199,Oggi otto,アウトバス,セラムCMCミスト,アウトバスミルク,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,セラムCMC ミスト 200mL,テクノエイト,軽い使用感が好き、朝のスタイリング前のリフレッシュに。,軽やかな質感のCMCミスト、サラサラな仕上がりへ導く。,oggiotto-outbath-mist
200,Oggi otto,アウトバス,セラムCMCミルキィ,アウトバスミルク,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,セラムCMC ミルキィ 120g,テクノエイト,まとまりとしっとり感を求める方、乾燥が気になる髪に。,ケラチン×CMC補修のしっとりまとまるミルキィタイプ。,oggiotto-outbath-out
201,Oggi otto,アウトバス,アメージングケア オイル,アウトバスオイル,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,100ml,Techno Huit,最高品質のマルチユースオイルを求める方、ヘア&スキン両用に。,29種の天然オイルが髪と肌を同時に整える、Oggi otto最上位マルチオイル。,oggiotto-amazingoil
202,Oggi otto,アウトバス,エアウィップ,アウトバスムース,ダメージ / ボリューム不足 / ぺたんとする / 細毛 / 軟毛,150ml,Techno Huit,細毛・軟毛・トップのボリュームが欲しい方に。,補修しながらふんわりボリュームを作る、Oggi ottoの空気感ホイップ。,oggiotto-airwhip
203,Oggi otto,アウトバス,セラムCMCオイル,アウトバスオイル,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,セラムCMC オイル 100mL,テクノエイト,ツヤとなめらかさを求める方、ヒートプロテクトも欲しい方に。,ボタニカルオイルが髪表面を整え、ツヤとしなやかさを与えるアウトバスオイル。,oggiotto-outbath-oil
204,Oggi otto,アウトバス,ボタニカル リッチ オイルスプレー,アウトバスオイル,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,150ml,Techno Huit,ツヤとヒートプロテクトを求める方、全身使いの利便性が欲しい方に。,16種オイルをスプレーで全体に届ける、ボタニカルマルチオイル。,oggiotto-botanicaloilspray
205,Oggi otto,アウトバス,ボタニカル リッチ バーム,アウトバスバター,ダメージ / 乾燥 / ツヤ不足 / 広がり / 熱ダメージ,50g / 150g,Techno Huit,パーマヘア・カールスタイル・乾燥が顕著な毛先に。,パーマ・カール毛のための高保湿ボタニカルバーム。,oggiotto-botanicalbalm
206,Oggi otto,インプレッシブ,インプレッシブPPTセラム MS [モイスチャー],シャンプー,ダメージ / ツヤ不足 / 広がり / 乾燥 / 広がり,250ml / 700ml refill,Techno Huit,多毛・クセ毛・剛毛、パサつきや広がりが気になる方に。,多毛・クセ毛向けの保湿型PPTセラム、湿気にも負けないまとまりへ。,oggiotto-ppt-ms
207,Oggi otto,インプレッシブ,インプレッシブPPTセラム SS [スムース],シャンプー,ダメージ / ツヤ不足 / 絡まり / 細毛 / 軟毛,250ml / 700ml refill,Techno Huit,細毛・軟毛・普通毛、絡まりやすくぺたんとしやすい髪に。,細毛・軟毛向けの軽やかなインプレッシブPPTセラム、ハリのあるサラサラ髪へ。,oggiotto-ppt-ss
208,Oggi otto,インプレッシブ,インプレッシブPPTセラム VS [ボリューム],シャンプー,ダメージ / 細毛 / 軟毛 / ボリューム不足 / ぺたんとする,250ml / 700ml refill,Techno Huit,細毛・軟毛・薄毛、トップのボリュームが欲しい方に。,薄毛・細毛向けのボリューム型PPTセラム、ふんわりハリのある髪へ。,oggiotto-ppt-vs
209,Oggi otto,インプレッシブ,アイスミント エッセンス,トリートメント,ダメージ / 頭皮ベタつき / 頭皮敏感 / ツヤ不足 / 多重ブリーチ,200ml,Techno Huit,夏場の頭皮ベタつき、運動後のリフレッシュに。,ひんやりミントが頭皮を爽快に整える、季節のリフレッシュエッセンス。,oggiotto-icemint
210,Oggi otto,インプレッシブ,インプレッシブPPTセラムマスク MM [モイスチャー],マスク,ダメージ / ツヤ不足 / 広がり / 乾燥 / 広がり,180g / 700g refill,Techno Huit,多毛・クセ毛・剛毛のダメージ集中ケアに。,多毛・クセ毛向けの保湿型PPTセラムマスク。,oggiotto-ppt-mask-mm
211,Oggi otto,インプレッシブ,インプレッシブPPTセラムマスク SM [スムース],マスク,ダメージ / ツヤ不足 / 絡まり / 細毛 / 軟毛,180g / 700g refill,Techno Huit,細毛・軟毛・普通毛のダメージ集中ケアに。,細毛・軟毛向けの軽やかPPTセラムマスク。,oggiotto-ppt-mask-sm
212,Oggi otto,スキャルプ,スキャルプシャンプー,シャンプー,薄毛抜け毛 / 細毛 / 頭皮乾燥 / 頭皮敏感 / ボリューム不足,スキャルプシャンプー 250mL,テクノエイト,抜け毛・薄毛・頭皮トラブルが気になる方、エイジングケアを始めたい方に。,スカルプ専用処方で頭皮環境を整え、ハリコシのある自然なボリュームを与えるシャンプー。,oggiotto-scalp-sh
213,Oggi otto,スキャルプ,アロマスキャルプエッセンス [カルム],スカルプエッセンス,薄毛抜け毛 / 細毛 / 頭皮乾燥 / 頭皮敏感 / ボリューム不足,60ml,Techno Huit,頭皮の酸化ストレス・エイジングケアを始めたい方に。,フラーレン×白金×SODが頭皮の酸化ストレスから守る、エイジングスカルプセラム。,oggiotto-aroma-calm
